f,i,l,e,n,a,m,e,",",l,a,b,e,l
/data/mini_newsgroups/comp.sys.mac.hardware/52214,4
/data/mini_newsgroups/comp.sys.mac.hardware/52223,4
/data/mini_newsgroups/comp.sys.mac.hardware/52231,4
/data/mini_newsgroups/comp.sys.mac.hardware/52234,4
/data/mini_newsgroups/comp.sys.mac.hardware/52238,4
/data/mini_newsgroups/comp.sys.mac.hardware/52246,4
/data/mini_newsgroups/comp.sys.mac.hardware/52248,4
/data/mini_newsgroups/comp.sys.mac.hardware/52264,4
/data/mini_newsgroups/comp.sys.mac.hardware/52269,4
/data/mini_newsgroups/comp.sys.mac.hardware/52270,4
/data/mini_newsgroups/comp.sys.mac.hardware/52276,4
/data/mini_newsgroups/comp.sys.mac.hardware/52284,4
/data/mini_newsgroups/comp.sys.mac.hardware/52296,4
/data/mini_newsgroups/comp.sys.mac.hardware/52300,4
/data/mini_newsgroups/comp.sys.mac.hardware/52312,4
/data/mini_newsgroups/comp.sys.mac.hardware/52335,4
/data/mini_newsgroups/comp.sys.mac.hardware/52342,4
/data/mini_newsgroups/comp.sys.mac.hardware/52403,4
/data/mini_newsgroups/comp.sys.mac.hardware/52404,4
/data/mini_newsgroups/comp.windows.x/64830,5
/data/mini_newsgroups/comp.windows.x/66400,5
/data/mini_newsgroups/comp.windows.x/66413,5
/data/mini_newsgroups/comp.windows.x/66420,5
/data/mini_newsgroups/comp.windows.x/66421,5
/data/mini_newsgroups/comp.windows.x/66427,5
/data/mini_newsgroups/comp.windows.x/66437,5
/data/mini_newsgroups/comp.windows.x/66438,5
/data/mini_newsgroups/comp.windows.x/66445,5
/data/mini_newsgroups/comp.windows.x/66453,5
/data/mini_newsgroups/comp.windows.x/66456,5
/data/mini_newsgroups/comp.windows.x/66465,5
/data/mini_newsgroups/comp.windows.x/66467,5
/data/mini_newsgroups/comp.windows.x/66889,5
/data/mini_newsgroups/comp.windows.x/66893,5
/data/mini_newsgroups/comp.windows.x/66905,5
/data/mini_newsgroups/comp.windows.x/66911,5
/data/mini_newsgroups/comp.windows.x/66918,5
/data/mini_newsgroups/comp.windows.x/66931,5
/data/mini_newsgroups/comp.windows.x/66941,5
/data/mini_newsgroups/comp.windows.x/66943,5
/data/mini_newsgroups/comp.windows.x/66944,5
/data/mini_newsgroups/comp.windows.x/66950,5
/data/mini_newsgroups/comp.windows.x/66955,5
/data/mini_newsgroups/comp.windows.x/66964,5
/data/mini_newsgroups/comp.windows.x/66978,5
/data/mini_newsgroups/comp.windows.x/66980,5
/data/mini_newsgroups/comp.windows.x/66981,5
/data/mini_newsgroups/comp.windows.x/66986,5
/data/mini_newsgroups/comp.windows.x/66993,5
/data/mini_newsgroups/comp.windows.x/67016,5
/data/mini_newsgroups/comp.windows.x/67030,5
/data/mini_newsgroups/comp.windows.x/67036,5
/data/mini_newsgroups/comp.windows.x/67052,5
/data/mini_newsgroups/comp.windows.x/67055,5
/data/mini_newsgroups/comp.windows.x/67061,5
/data/mini_newsgroups/comp.windows.x/67063,5
/data/mini_newsgroups/comp.windows.x/67070,5
/data/mini_newsgroups/comp.windows.x/67078,5
/data/mini_newsgroups/comp.windows.x/67081,5
/data/mini_newsgroups/comp.windows.x/67116,5
/data/mini_newsgroups/comp.windows.x/67137,5
/data/mini_newsgroups/comp.windows.x/67140,5
/data/mini_newsgroups/comp.windows.x/67164,5
/data/mini_newsgroups/comp.windows.x/67170,5
/data/mini_newsgroups/comp.windows.x/67171,5
/data/mini_newsgroups/comp.windows.x/67172,5
/data/mini_newsgroups/comp.windows.x/67178,5
/data/mini_newsgroups/comp.windows.x/67185,5
/data/mini_newsgroups/comp.windows.x/67193,5
/data/mini_newsgroups/comp.windows.x/67212,5
/data/mini_newsgroups/comp.windows.x/67220,5
/data/mini_newsgroups/comp.windows.x/67260,5
/data/mini_newsgroups/comp.windows.x/67269,5
/data/mini_newsgroups/comp.windows.x/67270,5
/data/mini_newsgroups/comp.windows.x/67282,5
/data/mini_newsgroups/comp.windows.x/67284,5
/data/mini_newsgroups/comp.windows.x/67297,5
/data/mini_newsgroups/comp.windows.x/67305,5
/data/mini_newsgroups/comp.windows.x/67306,5
/data/mini_newsgroups/comp.windows.x/67319,5
/data/mini_newsgroups/comp.windows.x/67320,5
/data/mini_newsgroups/comp.windows.x/67343,5
/data/mini_newsgroups/comp.windows.x/67346,5
/data/mini_newsgroups/comp.windows.x/67378,5
/data/mini_newsgroups/comp.windows.x/67379,5
/data/mini_newsgroups/comp.windows.x/67380,5
/data/mini_newsgroups/comp.windows.x/67383,5
/data/mini_newsgroups/comp.windows.x/67386,5
/data/mini_newsgroups/comp.windows.x/67402,5
/data/mini_newsgroups/comp.windows.x/67417,5
/data/mini_newsgroups/comp.windows.x/67435,5
/data/mini_newsgroups/comp.windows.x/67448,5
/data/mini_newsgroups/comp.windows.x/67449,5
/data/mini_newsgroups/comp.windows.x/67467,5
/data/mini_newsgroups/comp.windows.x/67486,5
/data/mini_newsgroups/comp.windows.x/67491,5
/data/mini_newsgroups/comp.windows.x/67514,5
/data/mini_newsgroups/comp.windows.x/67516,5
/data/mini_newsgroups/comp.windows.x/67540,5
/data/mini_newsgroups/comp.windows.x/67542,5
/data/mini_newsgroups/comp.windows.x/67572,5
/data/mini_newsgroups/comp.windows.x/67973,5
/data/mini_newsgroups/comp.windows.x/67981,5
/data/mini_newsgroups/comp.windows.x/67983,5
/data/mini_newsgroups/comp.windows.x/67995,5
/data/mini_newsgroups/comp.windows.x/68002,5
/data/mini_newsgroups/comp.windows.x/68012,5
/data/mini_newsgroups/comp.windows.x/68019,5
/data/mini_newsgroups/comp.windows.x/68047,5
/data/mini_newsgroups/comp.windows.x/68110,5
/data/mini_newsgroups/comp.windows.x/68137,5
/data/mini_newsgroups/comp.windows.x/68174,5
/data/mini_newsgroups/comp.windows.x/68185,5
/data/mini_newsgroups/comp.windows.x/68228,5
/data/mini_newsgroups/comp.windows.x/68232,5
/data/mini_newsgroups/comp.windows.x/68237,5
/data/mini_newsgroups/comp.windows.x/68239,5
/data/mini_newsgroups/comp.windows.x/68243,5
/data/mini_newsgroups/comp.windows.x/68311,5
/data/mini_newsgroups/misc.forsale/70337,6
/data/mini_newsgroups/misc.forsale/74731,6
/data/mini_newsgroups/misc.forsale/74745,6
/data/mini_newsgroups/misc.forsale/74755,6
/data/mini_newsgroups/misc.forsale/74767,6
/data/mini_newsgroups/misc.forsale/74794,6
/data/mini_newsgroups/misc.forsale/74797,6
/data/mini_newsgroups/misc.forsale/74801,6
/data/mini_newsgroups/misc.forsale/74804,6
/data/mini_newsgroups/misc.forsale/74817,6
/data/mini_newsgroups/misc.forsale/74819,6
/data/mini_newsgroups/misc.forsale/74820,6
/data/mini_newsgroups/misc.forsale/75051,6
/data/mini_newsgroups/misc.forsale/75853,6
/data/mini_newsgroups/misc.forsale/75858,6
/data/mini_newsgroups/misc.forsale/75862,6
/data/mini_newsgroups/misc.forsale/75867,6
/data/mini_newsgroups/misc.forsale/75891,6
/data/mini_newsgroups/misc.forsale/75906,6
/data/mini_newsgroups/misc.forsale/75916,6
/data/mini_newsgroups/misc.forsale/75917,6
/data/mini_newsgroups/misc.forsale/75936,6
/data/mini_newsgroups/misc.forsale/75941,6
/data/mini_newsgroups/misc.forsale/75942,6
/data/mini_newsgroups/misc.forsale/75943,6
/data/mini_newsgroups/misc.forsale/75964,6
/data/mini_newsgroups/misc.forsale/75971,6
/data/mini_newsgroups/misc.forsale/75974,6
/data/mini_newsgroups/misc.forsale/75987,6
/data/mini_newsgroups/misc.forsale/76006,6
/data/mini_newsgroups/misc.forsale/76019,6
/data/mini_newsgroups/misc.forsale/76022,6
/data/mini_newsgroups/misc.forsale/76025,6
/data/mini_newsgroups/misc.forsale/76027,6
/data/mini_newsgroups/misc.forsale/76051,6
/data/mini_newsgroups/misc.forsale/76062,6
/data/mini_newsgroups/misc.forsale/76083,6
/data/mini_newsgroups/misc.forsale/76090,6
/data/mini_newsgroups/misc.forsale/76094,6
/data/mini_newsgroups/misc.forsale/76117,6
/data/mini_newsgroups/misc.forsale/76120,6
/data/mini_newsgroups/misc.forsale/76133,6
/data/mini_newsgroups/misc.forsale/76137,6
/data/mini_newsgroups/misc.forsale/76138,6
/data/mini_newsgroups/misc.forsale/76147,6
/data/mini_newsgroups/misc.forsale/76166,6
/data/mini_newsgroups/misc.forsale/76173,6
/data/mini_newsgroups/misc.forsale/76197,6
/data/mini_newsgroups/misc.forsale/76203,6
/data/mini_newsgroups/misc.forsale/76213,6
/data/mini_newsgroups/misc.forsale/76254,6
/data/mini_newsgroups/misc.forsale/76257,6
/data/mini_newsgroups/misc.forsale/76261,6
/data/mini_newsgroups/misc.forsale/76279,6
/data/mini_newsgroups/misc.forsale/76285,6
/data/mini_newsgroups/misc.forsale/76287,6
/data/mini_newsgroups/misc.forsale/76296,6
/data/mini_newsgroups/misc.forsale/76297,6
/data/mini_newsgroups/misc.forsale/76299,6
/data/mini_newsgroups/misc.forsale/76300,6
/data/mini_newsgroups/misc.forsale/76307,6
/data/mini_newsgroups/misc.forsale/76333,6
/data/mini_newsgroups/misc.forsale/76348,6
/data/mini_newsgroups/misc.forsale/76353,6
/data/mini_newsgroups/misc.forsale/76358,6
/data/mini_newsgroups/misc.forsale/76378,6
/data/mini_newsgroups/misc.forsale/76406,6
/data/mini_newsgroups/misc.forsale/76417,6
/data/mini_newsgroups/misc.forsale/76419,6
/data/mini_newsgroups/misc.forsale/76420,6
/data/mini_newsgroups/misc.forsale/76431,6
/data/mini_newsgroups/misc.forsale/76441,6
/data/mini_newsgroups/misc.forsale/76460,6
/data/mini_newsgroups/misc.forsale/76478,6
/data/mini_newsgroups/misc.forsale/76483,6
/data/mini_newsgroups/misc.forsale/76485,6
/data/mini_newsgroups/misc.forsale/76499,6
/data/mini_newsgroups/misc.forsale/76505,6
/data/mini_newsgroups/misc.forsale/76514,6
/data/mini_newsgroups/misc.forsale/76555,6
/data/mini_newsgroups/misc.forsale/76589,6
/data/mini_newsgroups/misc.forsale/76592,6
/data/mini_newsgroups/misc.forsale/76594,6
/data/mini_newsgroups/misc.forsale/76607,6
/data/mini_newsgroups/misc.forsale/76649,6
/data/mini_newsgroups/misc.forsale/76704,6
/data/mini_newsgroups/misc.forsale/76782,6
/data/mini_newsgroups/misc.forsale/76785,6
/data/mini_newsgroups/misc.forsale/76795,6
/data/mini_newsgroups/misc.forsale/76814,6
/data/mini_newsgroups/misc.forsale/76831,6
/data/mini_newsgroups/misc.forsale/76847,6
/data/mini_newsgroups/misc.forsale/76851,6
/data/mini_newsgroups/misc.forsale/76879,6
/data/mini_newsgroups/misc.forsale/76880,6
/data/mini_newsgroups/misc.forsale/76927,6
/data/mini_newsgroups/misc.forsale/76936,6
/data/mini_newsgroups/misc.forsale/76937,6
/data/mini_newsgroups/misc.forsale/76940,6
/data/mini_newsgroups/misc.forsale/76945,6
/data/mini_newsgroups/rec.autos/101564,7
/data/mini_newsgroups/rec.autos/101577,7
/data/mini_newsgroups/rec.autos/101592,7
/data/mini_newsgroups/rec.autos/101597,7
/data/mini_newsgroups/rec.autos/101603,7
/data/mini_newsgroups/rec.autos/101609,7
/data/mini_newsgroups/rec.autos/101614,7
/data/mini_newsgroups/rec.autos/101624,7
/data/mini_newsgroups/rec.autos/101628,7
/data/mini_newsgroups/rec.autos/101629,7
/data/mini_newsgroups/rec.autos/101632,7
/data/mini_newsgroups/rec.autos/101633,7
/data/mini_newsgroups/rec.autos/101642,7
/data/mini_newsgroups/rec.autos/101643,7
/data/mini_newsgroups/rec.autos/101655,7
/data/mini_newsgroups/rec.autos/101656,7
/data/mini_newsgroups/rec.autos/101662,7
/data/mini_newsgroups/rec.autos/101668,7
/data/mini_newsgroups/rec.autos/101674,7
/data/mini_newsgroups/rec.autos/101675,7
/data/mini_newsgroups/rec.autos/102732,7
/data/mini_newsgroups/rec.autos/102733,7
/data/mini_newsgroups/rec.autos/102742,7
/data/mini_newsgroups/rec.autos/102768,7
/data/mini_newsgroups/rec.autos/102791,7
/data/mini_newsgroups/rec.autos/102808,7
/data/mini_newsgroups/rec.autos/102852,7
/data/mini_newsgroups/rec.autos/102855,7
/data/mini_newsgroups/rec.autos/102872,7
/data/mini_newsgroups/rec.autos/102888,7
/data/mini_newsgroups/rec.autos/102897,7
/data/mini_newsgroups/rec.autos/102899,7
/data/mini_newsgroups/rec.autos/102906,7
/data/mini_newsgroups/rec.autos/102914,7
/data/mini_newsgroups/rec.autos/102978,7
/data/mini_newsgroups/rec.autos/102981,7
/data/mini_newsgroups/rec.autos/102983,7
/data/mini_newsgroups/rec.autos/102998,7
/data/mini_newsgroups/rec.autos/103002,7
/data/mini_newsgroups/rec.autos/103012,7
/data/mini_newsgroups/rec.autos/103028,7
/data/mini_newsgroups/rec.autos/103037,7
/data/mini_newsgroups/rec.autos/103044,7
/data/mini_newsgroups/rec.autos/103057,7
/data/mini_newsgroups/rec.autos/103061,7
/data/mini_newsgroups/rec.autos/103062,7
/data/mini_newsgroups/rec.autos/103077,7
/data/mini_newsgroups/rec.autos/103091,7
/data/mini_newsgroups/rec.autos/103099,7
/data/mini_newsgroups/rec.autos/103112,7
/data/mini_newsgroups/rec.autos/103113,7
/data/mini_newsgroups/rec.autos/103117,7
/data/mini_newsgroups/rec.autos/103129,7
/data/mini_newsgroups/rec.autos/103141,7
/data/mini_newsgroups/rec.autos/103184,7
/data/mini_newsgroups/rec.autos/103191,7
/data/mini_newsgroups/rec.autos/103209,7
/data/mini_newsgroups/rec.autos/103213,7
/data/mini_newsgroups/rec.autos/103231,7
/data/mini_newsgroups/rec.autos/103234,7
/data/mini_newsgroups/rec.autos/103238,7
/data/mini_newsgroups/rec.autos/103264,7
/data/mini_newsgroups/rec.autos/103280,7
/data/mini_newsgroups/rec.autos/103297,7
/data/mini_newsgroups/rec.autos/103298,7
/data/mini_newsgroups/rec.autos/103310,7
/data/mini_newsgroups/rec.autos/103312,7
/data/mini_newsgroups/rec.autos/103330,7
/data/mini_newsgroups/rec.autos/103333,7
/data/mini_newsgroups/rec.autos/103334,7
/data/mini_newsgroups/rec.autos/103344,7
/data/mini_newsgroups/rec.autos/103345,7
/data/mini_newsgroups/rec.autos/103346,7
/data/mini_newsgroups/rec.autos/103374,7
/data/mini_newsgroups/rec.autos/103382,7
/data/mini_newsgroups/rec.autos/103416,7
/data/mini_newsgroups/rec.autos/103417,7
/data/mini_newsgroups/rec.autos/103421,7
/data/mini_newsgroups/rec.autos/103424,7
/data/mini_newsgroups/rec.autos/103434,7
/data/mini_newsgroups/rec.autos/103440,7
/data/mini_newsgroups/rec.autos/103445,7
/data/mini_newsgroups/rec.autos/103497,7
/data/mini_newsgroups/rec.autos/103503,7
/data/mini_newsgroups/rec.autos/103510,7
/data/mini_newsgroups/rec.autos/103663,7
/data/mini_newsgroups/rec.autos/103667,7
/data/mini_newsgroups/rec.autos/103680,7
/data/mini_newsgroups/rec.autos/103689,7
/data/mini_newsgroups/rec.autos/103698,7
/data/mini_newsgroups/rec.autos/103704,7
/data/mini_newsgroups/rec.autos/103714,7
/data/mini_newsgroups/rec.autos/103723,7
/data/mini_newsgroups/rec.autos/103728,7
/data/mini_newsgroups/rec.autos/103734,7
/data/mini_newsgroups/rec.autos/103740,7
/data/mini_newsgroups/rec.autos/103758,7
/data/mini_newsgroups/rec.autos/103771,7
/data/mini_newsgroups/rec.autos/103777,7
/data/mini_newsgroups/rec.autos/103806,7
/data/mini_newsgroups/rec.motorcycles/103129,8
/data/mini_newsgroups/rec.motorcycles/103140,8
/data/mini_newsgroups/rec.motorcycles/103143,8
/data/mini_newsgroups/rec.motorcycles/103166,8
/data/mini_newsgroups/rec.motorcycles/103175,8
/data/mini_newsgroups/rec.motorcycles/103180,8
/data/mini_newsgroups/rec.motorcycles/103195,8
/data/mini_newsgroups/rec.motorcycles/103197,8
/data/mini_newsgroups/rec.motorcycles/103203,8
/data/mini_newsgroups/rec.motorcycles/103212,8
/data/mini_newsgroups/rec.motorcycles/103239,8
/data/mini_newsgroups/rec.motorcycles/103553,8
/data/mini_newsgroups/rec.motorcycles/104158,8
/data/mini_newsgroups/rec.motorcycles/104292,8
/data/mini_newsgroups/rec.motorcycles/104297,8
/data/mini_newsgroups/rec.motorcycles/104302,8
/data/mini_newsgroups/rec.motorcycles/104323,8
/data/mini_newsgroups/rec.motorcycles/104329,8
/data/mini_newsgroups/rec.motorcycles/104354,8
/data/mini_newsgroups/rec.motorcycles/104382,8
/data/mini_newsgroups/rec.motorcycles/104385,8
/data/mini_newsgroups/rec.motorcycles/104387,8
/data/mini_newsgroups/rec.motorcycles/104390,8
/data/mini_newsgroups/rec.motorcycles/104397,8
/data/mini_newsgroups/rec.motorcycles/104430,8
/data/mini_newsgroups/rec.motorcycles/104450,8
/data/mini_newsgroups/rec.motorcycles/104454,8
/data/mini_newsgroups/rec.motorcycles/104473,8
/data/mini_newsgroups/rec.motorcycles/104485,8
/data/mini_newsgroups/rec.motorcycles/104507,8
/data/mini_newsgroups/rec.motorcycles/104508,8
/data/mini_newsgroups/rec.motorcycles/104509,8
/data/mini_newsgroups/rec.motorcycles/104517,8
/data/mini_newsgroups/rec.motorcycles/104523,8
/data/mini_newsgroups/rec.motorcycles/104534,8
/data/mini_newsgroups/rec.motorcycles/104575,8
/data/mini_newsgroups/rec.motorcycles/104586,8
/data/mini_newsgroups/rec.motorcycles/104592,8
/data/mini_newsgroups/rec.motorcycles/104596,8
/data/mini_newsgroups/rec.motorcycles/104613,8
/data/mini_newsgroups/rec.motorcycles/104616,8
/data/mini_newsgroups/rec.motorcycles/104628,8
/data/mini_newsgroups/rec.motorcycles/104633,8
/data/mini_newsgroups/rec.motorcycles/104639,8
/data/mini_newsgroups/rec.motorcycles/104643,8
/data/mini_newsgroups/rec.motorcycles/104655,8
/data/mini_newsgroups/rec.motorcycles/104658,8
/data/mini_newsgroups/rec.motorcycles/104688,8
/data/mini_newsgroups/rec.motorcycles/104699,8
/data/mini_newsgroups/rec.motorcycles/104703,8
/data/mini_newsgroups/rec.motorcycles/104709,8
/data/mini_newsgroups/rec.motorcycles/104723,8
/data/mini_newsgroups/rec.motorcycles/104752,8
/data/mini_newsgroups/rec.motorcycles/104757,8
/data/mini_newsgroups/rec.motorcycles/104786,8
/data/mini_newsgroups/rec.motorcycles/104787,8
/data/mini_newsgroups/rec.motorcycles/104788,8
/data/mini_newsgroups/rec.motorcycles/104804,8
/data/mini_newsgroups/rec.motorcycles/104805,8
/data/mini_newsgroups/rec.motorcycles/104811,8
/data/mini_newsgroups/rec.motorcycles/104830,8
/data/mini_newsgroups/rec.motorcycles/104840,8
/data/mini_newsgroups/rec.motorcycles/104846,8
/data/mini_newsgroups/rec.motorcycles/104857,8
/data/mini_newsgroups/rec.motorcycles/104863,8
/data/mini_newsgroups/rec.motorcycles/104874,8
/data/mini_newsgroups/rec.motorcycles/104890,8
/data/mini_newsgroups/rec.motorcycles/104892,8
/data/mini_newsgroups/rec.motorcycles/104896,8
/data/mini_newsgroups/rec.motorcycles/104911,8
/data/mini_newsgroups/rec.motorcycles/104944,8
/data/mini_newsgroups/rec.motorcycles/104948,8
/data/mini_newsgroups/rec.motorcycles/104956,8
/data/mini_newsgroups/rec.motorcycles/104960,8
/data/mini_newsgroups/rec.motorcycles/104974,8
/data/mini_newsgroups/rec.motorcycles/105098,8
/data/mini_newsgroups/rec.motorcycles/105101,8
/data/mini_newsgroups/rec.motorcycles/105117,8
/data/mini_newsgroups/rec.motorcycles/105118,8
/data/mini_newsgroups/rec.motorcycles/105129,8
/data/mini_newsgroups/rec.motorcycles/105133,8
/data/mini_newsgroups/rec.motorcycles/105135,8
/data/mini_newsgroups/rec.motorcycles/105140,8
/data/mini_newsgroups/rec.motorcycles/105150,8
/data/mini_newsgroups/rec.motorcycles/105153,8
/data/mini_newsgroups/rec.motorcycles/105154,8
/data/mini_newsgroups/rec.motorcycles/105159,8
/data/mini_newsgroups/rec.motorcycles/105205,8
/data/mini_newsgroups/rec.motorcycles/105207,8
/data/mini_newsgroups/rec.motorcycles/105217,8
/data/mini_newsgroups/rec.motorcycles/105220,8
/data/mini_newsgroups/rec.motorcycles/105223,8
/data/mini_newsgroups/rec.motorcycles/105238,8
/data/mini_newsgroups/rec.motorcycles/105243,8
/data/mini_newsgroups/rec.motorcycles/105249,8
/data/mini_newsgroups/rec.motorcycles/105252,8
/data/mini_newsgroups/rec.motorcycles/105254,8
/data/mini_newsgroups/rec.motorcycles/105257,8
/data/mini_newsgroups/rec.motorcycles/105661,8
/data/mini_newsgroups/rec.motorcycles/105662,8
/data/mini_newsgroups/rec.sport.baseball/102590,9
/data/mini_newsgroups/rec.sport.baseball/102605,9
/data/mini_newsgroups/rec.sport.baseball/102606,9
/data/mini_newsgroups/rec.sport.baseball/102612,9
/data/mini_newsgroups/rec.sport.baseball/102622,9
/data/mini_newsgroups/rec.sport.baseball/102625,9
/data/mini_newsgroups/rec.sport.baseball/102631,9
/data/mini_newsgroups/rec.sport.baseball/102641,9
/data/mini_newsgroups/rec.sport.baseball/102649,9
/data/mini_newsgroups/rec.sport.baseball/102655,9
/data/mini_newsgroups/rec.sport.baseball/102663,9
/data/mini_newsgroups/rec.sport.baseball/102670,9
/data/mini_newsgroups/rec.sport.baseball/102674,9
/data/mini_newsgroups/rec.sport.baseball/102695,9
/data/mini_newsgroups/rec.sport.baseball/102737,9
/data/mini_newsgroups/rec.sport.baseball/103587,9
/data/mini_newsgroups/rec.sport.baseball/104073,9
/data/mini_newsgroups/rec.sport.baseball/104325,9
/data/mini_newsgroups/rec.sport.baseball/104329,9
/data/mini_newsgroups/rec.sport.baseball/104342,9
/data/mini_newsgroups/rec.sport.baseball/104352,9
/data/mini_newsgroups/rec.sport.baseball/104360,9
/data/mini_newsgroups/rec.sport.baseball/104367,9
/data/mini_newsgroups/rec.sport.baseball/104376,9
/data/mini_newsgroups/rec.sport.baseball/104377,9
/data/mini_newsgroups/rec.sport.baseball/104385,9
/data/mini_newsgroups/rec.sport.baseball/104394,9
/data/mini_newsgroups/rec.sport.baseball/104396,9
/data/mini_newsgroups/rec.sport.baseball/104399,9
/data/mini_newsgroups/rec.sport.baseball/104402,9
/data/mini_newsgroups/rec.sport.baseball/104414,9
/data/mini_newsgroups/rec.sport.baseball/104417,9
/data/mini_newsgroups/rec.sport.baseball/104460,9
/data/mini_newsgroups/rec.sport.baseball/104468,9
/data/mini_newsgroups/rec.sport.baseball/104474,9
/data/mini_newsgroups/rec.sport.baseball/104478,9
/data/mini_newsgroups/rec.sport.baseball/104482,9
/data/mini_newsgroups/rec.sport.baseball/104483,9
/data/mini_newsgroups/rec.sport.baseball/104506,9
/data/mini_newsgroups/rec.sport.baseball/104507,9
/data/mini_newsgroups/rec.sport.baseball/104530,9
/data/mini_newsgroups/rec.sport.baseball/104533,9
/data/mini_newsgroups/rec.sport.baseball/104548,9
/data/mini_newsgroups/rec.sport.baseball/104551,9
/data/mini_newsgroups/rec.sport.baseball/104563,9
/data/mini_newsgroups/rec.sport.baseball/104582,9
/data/mini_newsgroups/rec.sport.baseball/104586,9
/data/mini_newsgroups/rec.sport.baseball/104595,9
/data/mini_newsgroups/rec.sport.baseball/104603,9
/data/mini_newsgroups/rec.sport.baseball/104609,9
/data/mini_newsgroups/rec.sport.baseball/104615,9
/data/mini_newsgroups/rec.sport.baseball/104619,9
/data/mini_newsgroups/rec.sport.baseball/104641,9
/data/mini_newsgroups/rec.sport.baseball/104645,9
/data/mini_newsgroups/rec.sport.baseball/104646,9
/data/mini_newsgroups/rec.sport.baseball/104659,9
/data/mini_newsgroups/rec.sport.baseball/104665,9
/data/mini_newsgroups/rec.sport.baseball/104682,9
/data/mini_newsgroups/rec.sport.baseball/104684,9
/data/mini_newsgroups/rec.sport.baseball/104749,9
/data/mini_newsgroups/rec.sport.baseball/104752,9
/data/mini_newsgroups/rec.sport.baseball/104758,9
/data/mini_newsgroups/rec.sport.baseball/104763,9
/data/mini_newsgroups/rec.sport.baseball/104765,9
/data/mini_newsgroups/rec.sport.baseball/104780,9
/data/mini_newsgroups/rec.sport.baseball/104782,9
/data/mini_newsgroups/rec.sport.baseball/104783,9
/data/mini_newsgroups/rec.sport.baseball/104791,9
/data/mini_newsgroups/rec.sport.baseball/104793,9
/data/mini_newsgroups/rec.sport.baseball/104806,9
/data/mini_newsgroups/rec.sport.baseball/104849,9
/data/mini_newsgroups/rec.sport.baseball/104862,9
/data/mini_newsgroups/rec.sport.baseball/104863,9
/data/mini_newsgroups/rec.sport.baseball/104869,9
/data/mini_newsgroups/rec.sport.baseball/104895,9
/data/mini_newsgroups/rec.sport.baseball/104897,9
/data/mini_newsgroups/rec.sport.baseball/104899,9
/data/mini_newsgroups/rec.sport.baseball/104903,9
/data/mini_newsgroups/rec.sport.baseball/104916,9
/data/mini_newsgroups/rec.sport.baseball/104927,9
/data/mini_newsgroups/rec.sport.baseball/104942,9
/data/mini_newsgroups/rec.sport.baseball/104957,9
/data/mini_newsgroups/rec.sport.baseball/104963,9
/data/mini_newsgroups/rec.sport.baseball/104966,9
/data/mini_newsgroups/rec.sport.baseball/104972,9
/data/mini_newsgroups/rec.sport.baseball/104973,9
/data/mini_newsgroups/rec.sport.baseball/104977,9
/data/mini_newsgroups/rec.sport.baseball/104984,9
/data/mini_newsgroups/rec.sport.baseball/105034,9
/data/mini_newsgroups/rec.sport.baseball/105048,9
/data/mini_newsgroups/rec.sport.baseball/105070,9
/data/mini_newsgroups/rec.sport.baseball/105075,9
/data/mini_newsgroups/rec.sport.baseball/105093,9
/data/mini_newsgroups/rec.sport.baseball/105102,9
/data/mini_newsgroups/rec.sport.baseball/105104,9
/data/mini_newsgroups/rec.sport.baseball/105111,9
/data/mini_newsgroups/rec.sport.baseball/105114,9
/data/mini_newsgroups/rec.sport.baseball/105122,9
/data/mini_newsgroups/rec.sport.baseball/105123,9
/data/mini_newsgroups/rec.sport.baseball/105163,9
/data/mini_newsgroups/rec.sport.hockey/52550,10
